Testing bucket overflow limits:
--------------------------------------------------
Input size: 10000 elements
Trials per bucket size: 3
--------------------------------------------------

Testing with bucket size Z = 256:
Using 128 buckets (min required: 79)
  Output bucket 38_0: 80 real elements
  Output bucket 38_1: 97 real elements
  Output bucket 40_0: 62 real elements
  Output bucket 40_1: 75 real elements
  Output bucket 42_0: 73 real elements
  Output bucket 42_1: 77 real elements
  Output bucket 44_0: 75 real elements
  Output bucket 44_1: 70 real elements
  Output bucket 46_0: 89 real elements
  Output bucket 46_1: 72 real elements
  Output bucket 48_0: 62 real elements
  Output bucket 48_1: 72 real elements
  Output bucket 50_0: 96 real elements
  Output bucket 50_1: 86 real elements
  Output bucket 52_0: 73 real elements
  Output bucket 52_1: 87 real elements
  Output bucket 54_0: 76 real elements
  Output bucket 54_1: 83 real elements
  Output bucket 56_0: 68 real elements
  Output bucket 56_1: 68 real elements
  Output bucket 58_0: 84 real elements
  Output bucket 58_1: 87 real elements
  Output bucket 60_0: 80 real elements
  Output bucket 60_1: 79 real elements
  Output bucket 62_0: 80 real elements
  Output bucket 62_1: 90 real elements
  Output bucket 64_0: 78 real elements
  Output bucket 64_1: 68 real elements
  Output bucket 66_0: 71 real elements
  Output bucket 66_1: 78 real elements
  Output bucket 68_0: 95 real elements
  Output bucket 68_1: 67 real elements
  Output bucket 70_0: 67 real elements
  Output bucket 70_1: 82 real elements
  Output bucket 72_0: 68 real elements
  Output bucket 72_1: 68 real elements
  Output bucket 74_0: 75 real elements
  Output bucket 74_1: 72 real elements
  Output bucket 76_0: 83 real elements
  Output bucket 76_1: 66 real elements
  Output bucket 78_0: 84 real elements
  Output bucket 78_1: 78 real elements
  Output bucket 80_0: 81 real elements
  Output bucket 80_1: 85 real elements
  Output bucket 82_0: 87 real elements
  Output bucket 82_1: 79 real elements
  Output bucket 84_0: 75 real elements
  Output bucket 84_1: 69 real elements
  Output bucket 86_0: 84 real elements
  Output bucket 86_1: 81 real elements
  Output bucket 88_0: 72 real elements
  Output bucket 88_1: 88 real elements
  Output bucket 90_0: 94 real elements
  Output bucket 90_1: 71 real elements
  Output bucket 92_0: 94 real elements
  Output bucket 92_1: 90 real elements
  Output bucket 94_0: 71 real elements
  Output bucket 94_1: 76 real elements
  Output bucket 96_0: 80 real elements
  Output bucket 96_1: 86 real elements
  Output bucket 98_0: 76 real elements
  Output bucket 98_1: 68 real elements
  Output bucket 100_0: 80 real elements
  Output bucket 100_1: 77 real elements
  Output bucket 102_0: 79 real elements
  Output bucket 102_1: 80 real elements
  Output bucket 104_0: 95 real elements
  Output bucket 104_1: 72 real elements
  Output bucket 106_0: 78 real elements
  Output bucket 106_1: 72 real elements
  Output bucket 108_0: 89 real elements
  Output bucket 108_1: 63 real elements
  Output bucket 110_0: 76 real elements
  Output bucket 110_1: 68 real elements
  Output bucket 112_0: 81 real elements
  Output bucket 112_1: 75 real elements
  Output bucket 114_0: 85 real elements
  Output bucket 114_1: 71 real elements
  Output bucket 116_0: 101 real elements
  Output bucket 116_1: 92 real elements
  Output bucket 118_0: 79 real elements
  Output bucket 118_1: 65 real elements
  Output bucket 120_0: 67 real elements
  Output bucket 120_1: 77 real elements
  Output bucket 122_0: 70 real elements
  Output bucket 122_1: 80 real elements
  Output bucket 124_0: 77 real elements
  Output bucket 124_1: 66 real elements
  Output bucket 126_0: 87 real elements
  Output bucket 126_1: 86 real elements
[INFO] MergeSplit Round 1
[INFO] MergeSplit Round 2
[INFO] MergeSplit Round 3
[INFO] MergeSplit Round 4
[INFO] MergeSplit Round 5
[INFO] MergeSplit Round 6
  Trial 3: Success ✓  (0.3119s, 564928 I/Os)
  Success rate: 100.0%
  Average time for successful runs: 0.3188s
  Observed failure rate: 0.0000
  Theoretical failure probability: 0.0000

Testing with bucket size Z = 128:
Using 256 buckets (min required: 157)
[INFO] Permute starting for N = 10000, Z = 128, B = 256
[INFO] MergeSplit Round 0
[DEBUG] Round 0 real element distribution:
  Output bucket 0_0: 43 real elements
  Output bucket 0_1: 43 real elements
  Output bucket 2_0: 40 real elements
  Output bucket 2_1: 41 real elements
  Output bucket 4_0: 34 real elements
  Output bucket 4_1: 43 real elements
  Output bucket 6_0: 44 real elements
  Output bucket 6_1: 38 real elements
  Output bucket 8_0: 40 real elements
  Output bucket 8_1: 42 real elements
  Output bucket 10_0: 47 real elements
  Output bucket 10_1: 43 real elements
  Output bucket 12_0: 35 real elements
  Output bucket 12_1: 33 real elements
  Output bucket 14_0: 27 real elements
  Output bucket 14_1: 39 real elements
  Output bucket 16_0: 42 real elements
  Output bucket 16_1: 38 real elements
  Output bucket 18_0: 21 real elements
  Output bucket 18_1: 33 real elements
  Output bucket 20_0: 48 real elements
  Output bucket 20_1: 35 real elements
  Output bucket 22_0: 33 real elements
  Output bucket 22_1: 41 real elements
  Output bucket 24_0: 38 real elements
  Output bucket 24_1: 48 real elements
  Output bucket 26_0: 47 real elements
  Output bucket 26_1: 36 real elements
  Output bucket 28_0: 42 real elements
  Output bucket 28_1: 46 real elements
  Output bucket 30_0: 31 real elements
  Output bucket 30_1: 32 real elements
  Output bucket 32_0: 37 real elements
  Output bucket 32_1: 43 real elements
  Output bucket 34_0: 37 real elements
  Output bucket 34_1: 51 real elements
  Output bucket 36_0: 44 real elements
  Output bucket 36_1: 41 real elements
  Output bucket 38_0: 35 real elements
  Output bucket 38_1: 52 real elements
  Output bucket 40_0: 43 real elements
  Output bucket 40_1: 42 real elements
  Output bucket 42_0: 37 real elements
  Output bucket 42_1: 37 real elements
  Output bucket 44_0: 34 real elements
  Output bucket 44_1: 40 real elements
  Output bucket 46_0: 29 real elements
  Output bucket 46_1: 39 real elements
  Output bucket 48_0: 40 real elements
  Output bucket 48_1: 36 real elements
  Output bucket 50_0: 32 real elements
  Output bucket 50_1: 50 real elements
  Output bucket 52_0: 34 real elements
  Output bucket 52_1: 51 real elements
  Output bucket 54_0: 33 real elements
  Output bucket 54_1: 35 real elements
  Output bucket 56_0: 35 real elements
  Output bucket 56_1: 33 real elements
  Output bucket 58_0: 38 real elements
  Output bucket 58_1: 43 real elements
  Output bucket 60_0: 34 real elements
  Output bucket 60_1: 36 real elements
  Output bucket 62_0: 34 real elements
  Output bucket 62_1: 40 real elements
  Output bucket 64_0: 45 real elements
  Output bucket 64_1: 41 real elements
  Output bucket 66_0: 45 real elements
  Output bucket 66_1: 43 real elements
  Output bucket 68_0: 38 real elements
  Output bucket 68_1: 37 real elements
  Output bucket 70_0: 29 real elements
  Output bucket 70_1: 35 real elements
  Output bucket 72_0: 38 real elements
  Output bucket 72_1: 34 real elements
  Output bucket 74_0: 39 real elements
  Output bucket 74_1: 46 real elements
  Output bucket 76_0: 34 real elements
  Output bucket 76_1: 39 real elements
  Output bucket 78_0: 34 real elements
  Output bucket 78_1: 40 real elements
  Output bucket 80_0: 41 real elements
  Output bucket 80_1: 44 real elements
  Output bucket 82_0: 35 real elements
  Output bucket 82_1: 30 real elements
  Output bucket 84_0: 47 real elements
  Output bucket 84_1: 44 real elements
  Output bucket 86_0: 42 real elements
  Output bucket 86_1: 45 real elements
  Output bucket 88_0: 46 real elements
  Output bucket 88_1: 29 real elements
  Output bucket 90_0: 47 real elements
  Output bucket 90_1: 51 real elements
  Output bucket 92_0: 37 real elements
  Output bucket 92_1: 32 real elements
  Output bucket 94_0: 34 real elements
  Output bucket 94_1: 35 real elements
  Output bucket 96_0: 43 real elements
  Output bucket 96_1: 35 real elements
  Output bucket 98_0: 48 real elements
  Output bucket 98_1: 40 real elements
  Output bucket 100_0: 46 real elements
  Output bucket 100_1: 37 real elements
  Output bucket 102_0: 36 real elements
  Output bucket 102_1: 44 real elements
  Output bucket 104_0: 41 real elements
  Output bucket 104_1: 37 real elements
  Output bucket 106_0: 37 real elements
  Output bucket 106_1: 51 real elements
  Output bucket 108_0: 48 real elements
  Output bucket 108_1: 28 real elements
  Output bucket 110_0: 37 real elements
  Output bucket 110_1: 43 real elements
  Output bucket 112_0: 38 real elements
  Output bucket 112_1: 37 real elements
  Output bucket 114_0: 43 real elements
  Output bucket 114_1: 35 real elements
  Output bucket 116_0: 46 real elements
  Output bucket 116_1: 33 real elements
  Output bucket 118_0: 31 real elements
  Output bucket 118_1: 35 real elements
  Output bucket 120_0: 33 real elements
  Output bucket 120_1: 38 real elements
  Output bucket 122_0: 41 real elements
  Output bucket 122_1: 34 real elements
  Output bucket 124_0: 36 real elements
  Output bucket 124_1: 42 real elements
  Output bucket 126_0: 44 real elements
  Output bucket 126_1: 34 real elements
  Output bucket 128_0: 27 real elements
  Output bucket 128_1: 37 real elements
  Output bucket 130_0: 34 real elements
  Output bucket 130_1: 38 real elements
  Output bucket 132_0: 42 real elements
  Output bucket 132_1: 42 real elements
  Output bucket 134_0: 51 real elements
  Output bucket 134_1: 20 real elements
  Output bucket 136_0: 40 real elements
  Output bucket 136_1: 39 real elements
  Output bucket 138_0: 30 real elements
  Output bucket 138_1: 35 real elements
  Output bucket 140_0: 36 real elements
  Output bucket 140_1: 35 real elements
  Output bucket 142_0: 34 real elements
  Output bucket 142_1: 44 real elements
  Output bucket 144_0: 43 real elements
  Output bucket 144_1: 44 real elements
  Output bucket 146_0: 39 real elements
  Output bucket 146_1: 26 real elements
  Output bucket 148_0: 31 real elements
  Output bucket 148_1: 37 real elements
  Output bucket 150_0: 41 real elements
  Output bucket 150_1: 32 real elements
  Output bucket 152_0: 39 real elements
  Output bucket 152_1: 37 real elements
  Output bucket 154_0: 46 real elements
  Output bucket 154_1: 48 real elements
  Output bucket 156_0: 43 real elements
  Output bucket 156_1: 39 real elements
  Output bucket 158_0: 39 real elements
  Output bucket 158_1: 36 real elements
  Output bucket 160_0: 54 real elements
  Output bucket 160_1: 43 real elements
  Output bucket 162_0: 43 real elements
  Output bucket 162_1: 40 real elements
  Output bucket 164_0: 38 real elements
  Output bucket 164_1: 38 real elements
  Output bucket 166_0: 39 real elements
  Output bucket 166_1: 39 real elements
  Output bucket 168_0: 43 real elements
  Output bucket 168_1: 39 real elements
  Output bucket 170_0: 34 real elements
  Output bucket 170_1: 36 real elements
  Output bucket 172_0: 47 real elements
  Output bucket 172_1: 43 real elements
  Output bucket 174_0: 36 real elements
  Output bucket 174_1: 37 real elements
  Output bucket 176_0: 28 real elements
  Output bucket 176_1: 30 real elements
  Output bucket 178_0: 42 real elements
  Output bucket 178_1: 39 real elements
  Output bucket 180_0: 41 real elements
  Output bucket 180_1: 52 real elements
  Output bucket 182_0: 37 real elements
  Output bucket 182_1: 37 real elements
  Output bucket 184_0: 33 real elements
  Output bucket 184_1: 40 real elements
  Output bucket 186_0: 36 real elements
  Output bucket 186_1: 44 real elements
  Output bucket 188_0: 48 real elements
  Output bucket 188_1: 44 real elements
  Output bucket 190_0: 39 real elements
  Output bucket 190_1: 32 real elements
  Output bucket 192_0: 28 real elements
  Output bucket 192_1: 42 real elements
  Output bucket 194_0: 34 real elements
  Output bucket 194_1: 45 real elements
  Output bucket 196_0: 41 real elements
  Output bucket 196_1: 39 real elements
  Output bucket 198_0: 48 real elements
  Output bucket 198_1: 33 real elements
  Output bucket 200_0: 36 real elements
  Output bucket 200_1: 37 real elements
  Output bucket 202_0: 41 real elements
  Output bucket 202_1: 40 real elements
  Output bucket 204_0: 50 real elements
  Output bucket 204_1: 40 real elements
  Output bucket 206_0: 40 real elements
  Output bucket 206_1: 49 real elements
  Output bucket 208_0: 39 real elements
  Output bucket 208_1: 37 real elements
  Output bucket 210_0: 44 real elements
  Output bucket 210_1: 39 real elements
  Output bucket 212_0: 42 real elements
  Output bucket 212_1: 34 real elements
  Output bucket 214_0: 32 real elements
  Output bucket 214_1: 33 real elements
  Output bucket 216_0: 33 real elements
  Output bucket 216_1: 37 real elements
  Output bucket 218_0: 30 real elements
  Output bucket 218_1: 33 real elements
  Output bucket 220_0: 45 real elements
  Output bucket 220_1: 43 real elements
  Output bucket 222_0: 47 real elements
  Output bucket 222_1: 52 real elements
  Output bucket 224_0: 41 real elements
  Output bucket 224_1: 32 real elements
  Output bucket 226_0: 32 real elements
  Output bucket 226_1: 32 real elements
  Output bucket 228_0: 44 real elements
  Output bucket 228_1: 43 real elements
  Output bucket 230_0: 53 real elements
  Output bucket 230_1: 33 real elements
  Output bucket 232_0: 36 real elements
  Output bucket 232_1: 38 real elements
  Output bucket 234_0: 46 real elements
  Output bucket 234_1: 44 real elements
  Output bucket 236_0: 47 real elements
  Output bucket 236_1: 41 real elements
  Output bucket 238_0: 38 real elements
  Output bucket 238_1: 50 real elements
  Output bucket 240_0: 26 real elements
  Output bucket 240_1: 43 real elements
  Output bucket 242_0: 39 real elements
  Output bucket 242_1: 39 real elements
  Output bucket 244_0: 40 real elements
  Output bucket 244_1: 39 real elements
  Output bucket 246_0: 39 real elements
  Output bucket 246_1: 41 real elements
  Output bucket 248_0: 38 real elements
  Output bucket 248_1: 44 real elements
  Output bucket 250_0: 39 real elements
  Output bucket 250_1: 38 real elements
  Output bucket 252_0: 37 real elements
  Output bucket 252_1: 40 real elements
  Output bucket 254_0: 40 real elements
  Output bucket 254_1: 35 real elements
[INFO] MergeSplit Round 1
[INFO] MergeSplit Round 2
[INFO] MergeSplit Round 3
[INFO] MergeSplit Round 4
[INFO] MergeSplit Round 5
[INFO] MergeSplit Round 6
[INFO] MergeSplit Round 7
  Trial 1: Success ✓  (0.3414s, 630139 I/Os)
[INFO] Permute starting for N = 10000, Z = 128, B = 256
[INFO] MergeSplit Round 0
[DEBUG] Round 0 real element distribution:
  Output bucket 0_0: 29 real elements
  Output bucket 0_1: 34 real elements
  Output bucket 2_0: 49 real elements
  Output bucket 2_1: 32 real elements
  Output bucket 4_0: 38 real elements
  Output bucket 4_1: 35 real elements
  Output bucket 6_0: 36 real elements
  Output bucket 6_1: 46 real elements
  Output bucket 8_0: 35 real elements
  Output bucket 8_1: 41 real elements
  Output bucket 10_0: 44 real elements
  Output bucket 10_1: 37 real elements
  Output bucket 12_0: 29 real elements
  Output bucket 12_1: 45 real elements
  Output bucket 14_0: 38 real elements
  Output bucket 14_1: 35 real elements
  Output bucket 16_0: 38 real elements
  Output bucket 16_1: 32 real elements
  Output bucket 18_0: 48 real elements
  Output bucket 18_1: 34 real elements
  Output bucket 20_0: 37 real elements
  Output bucket 20_1: 40 real elements
  Output bucket 22_0: 35 real elements
  Output bucket 22_1: 42 real elements
  Output bucket 24_0: 38 real elements
  Output bucket 24_1: 36 real elements
  Output bucket 26_0: 32 real elements
  Output bucket 26_1: 42 real elements
  Output bucket 28_0: 41 real elements
  Output bucket 28_1: 40 real elements
  Output bucket 30_0: 37 real elements
  Output bucket 30_1: 30 real elements
  Output bucket 32_0: 37 real elements
  Output bucket 32_1: 50 real elements
  Output bucket 34_0: 40 real elements
  Output bucket 34_1: 46 real elements
  Output bucket 36_0: 38 real elements
  Output bucket 36_1: 48 real elements
  Output bucket 38_0: 49 real elements
  Output bucket 38_1: 38 real elements
  Output bucket 40_0: 28 real elements
  Output bucket 40_1: 42 real elements
  Output bucket 42_0: 39 real elements
  Output bucket 42_1: 42 real elements
  Output bucket 44_0: 43 real elements
  Output bucket 44_1: 32 real elements
  Output bucket 46_0: 31 real elements
  Output bucket 46_1: 27 real elements
  Output bucket 48_0: 29 real elements
  Output bucket 48_1: 29 real elements
  Output bucket 50_0: 35 real elements
  Output bucket 50_1: 44 real elements
  Output bucket 52_0: 43 real elements
  Output bucket 52_1: 49 real elements
  Output bucket 54_0: 44 real elements
  Output bucket 54_1: 39 real elements
  Output bucket 56_0: 47 real elements
  Output bucket 56_1: 43 real elements
  Output bucket 58_0: 37 real elements
  Output bucket 58_1: 44 real elements
  Output bucket 60_0: 29 real elements
  Output bucket 60_1: 37 real elements
  Output bucket 62_0: 42 real elements
  Output bucket 62_1: 41 real elements
  Output bucket 64_0: 52 real elements
  Output bucket 64_1: 43 real elements
  Output bucket 66_0: 44 real elements
  Output bucket 66_1: 33 real elements
  Output bucket 68_0: 56 real elements
  Output bucket 68_1: 34 real elements
  Output bucket 70_0: 33 real elements
  Output bucket 70_1: 43 real elements
  Output bucket 72_0: 33 real elements
  Output bucket 72_1: 34 real elements
  Output bucket 74_0: 37 real elements
  Output bucket 74_1: 42 real elements
